Open,High,Low,Close,Volume
1497.49,1516.5,1482.85,1500.45,1202083
1493.57,1494.73,1476.25,1496.6,3686326
1487.01,1506.41,1470.36,1478.38,1318212
1472.05,1478.13,1461.55,1470.01,1810531
1472.25,1475.04,1466.41,1468.24,2552314
1473.94,1477.93,1463.66,1476.71,709026
1478.86,1482.27,1477.56,1492.33,4845344
1498.5,1504.59,1496.55,1504.03,2480686
1496.47,1506.37,1495.78,1508.75,1664509
1512.0,1518.23,1501.6,1513.4,1331845
1522.79,1538.29,1504.0,1534.63,3190549
1543.07,1544.84,1539.15,1529.43,1963986
1527.2,1532.63,1510.63,1522.9,1764205
1523.75,1526.57,1507.71,1510.99,4940991
1516.43,1520.4,1516.32,1525.89,3680858
1530.47,1545.9,1528.99,1526.22,1021410
1533.48,1545.95,1526.86,1520.39,1899420
1516.89,1531.48,1504.14,1528.51,2624967
1520.9,1535.16,1505.68,1522.74,3969352
1522.62,1533.07,1514.07,1508.38,985511
1499.01,1511.74,1492.72,1499.27,4584049
1494.26,1502.47,1479.15,1486.12,846409
1481.92,1485.14,1463.33,1491.16,3350316
1498.59,1514.66,1494.86,1510.37,2927040
1516.52,1534.44,1510.16,1504.82,1525708
1503.36,1519.72,1486.15,1488.57,2798362
1486.92,1491.36,1484.52,1482.05,4743093
1478.51,1488.89,1464.45,1474.42,4873019
1483.67,1488.71,1473.73,1477.7,1781782
1468.44,1480.63,1458.39,1454.98,1753909
1463.15,1467.94,1460.25,1462.83,4935427
1457.67,1471.11,1442.44,1449.8,3776973
1447.16,1459.81,1434.49,1448.23,906303
1454.94,1461.36,1451.21,1441.16,3159018
1444.71,1445.04,1434.47,1436.5,3403277
1429.99,1443.81,1422.26,1443.09,1118844
1439.91,1442.18,1421.42,1451.23,1660737
1454.43,1470.77,1443.33,1455.32,1588335
1447.18,1465.12,1429.17,1451.17,2025634
1448.15,1462.67,1430.21,1459.76,4009439
1462.6,1464.28,1459.37,1474.56,3228930
1464.74,1466.77,1451.47,1449.89,1223636
1450.86,1464.7,1437.82,1442.59,3704806
1437.33,1443.84,1422.4,1441.82,4321505
1444.97,1456.34,1443.1,1441.0,1693410
1435.88,1455.34,1428.02,1447.64,3340123
1453.54,1463.59,1442.0,1453.32,1378593
1457.77,1463.39,1457.28,1462.13,1296998
1470.94,1490.02,1452.64,1467.04,569554
1475.61,1484.17,1456.28,1489.52,4338542
1485.41,1493.11,1468.39,1479.92,1262717
1481.06,1499.78,1467.14,1483.16,937294
1485.46,1505.26,1482.66,1486.01,4448178
1490.83,1504.77,1476.78,1486.61,1821163
1492.8,1509.0,1475.46,1505.2,2801040
1505.23,1521.2,1492.23,1511.29,4081067
1519.09,1525.85,1511.58,1506.91,3102260
1497.63,1506.94,1486.78,1491.23,3158749
1481.84,1482.59,1465.39,1477.65,1071772
1478.09,1493.49,1473.77,1481.78,884063
1472.81,1483.44,1462.0,1476.93,3767411
1486.45,1496.78,1479.99,1495.31,1718745
1494.09,1495.66,1493.58,1507.97,4261910
1511.89,1520.07,1508.42,1501.58,1626093
1502.56,1516.85,1489.36,1495.96,4796893
1500.72,1511.81,1488.49,1498.31,1614789
1495.43,1510.59,1495.14,1483.91,707011
1474.72,1491.83,1460.65,1473.95,940253
1473.78,1483.25,1470.32,1471.8,2293271
1474.12,1486.82,1473.21,1470.36,3316369
1470.42,1487.55,1457.25,1460.31,817559
1463.16,1463.69,1451.44,1476.37,3089633
1474.13,1487.0,1464.96,1475.5,4736591
1473.22,1492.44,1455.11,1464.09,812125
1456.11,1456.47,1454.22,1461.6,820348
1457.98,1474.88,1457.51,1467.41,1768346
1459.77,1473.7,1447.19,1471.09,3807819
1477.16,1482.8,1473.61,1484.68,4130756
1494.49,1502.74,1487.05,1502.78,2033615
1511.4,1528.57,1502.82,1518.93,3895442
